com.dasssmart.desktop.annotation.Column -> com.dasssmart.desktop.a.a:
    java.lang.String name() -> a
com.dasssmart.desktop.annotation.Id -> com.dasssmart.desktop.a.b:
com.dasssmart.desktop.annotation.TableName -> com.dasssmart.desktop.a.c:
    java.lang.String name() -> a
com.dasssmart.desktop.chartgui.Buffer -> com.dasssmart.desktop.b.a:
    java.util.List pointList -> a
    java.util.concurrent.locks.ReentrantReadWriteLock lock -> b
    7:9:void <init>() -> <init>
    12:22:com.dasssmart.desktop.chartgui.PointValue read() -> a
    27:32:void write(com.dasssmart.desktop.chartgui.PointValue) -> a
    35:36:void clear() -> b
com.dasssmart.desktop.chartgui.ConfirmedValues -> com.dasssmart.desktop.b.b:
    double maxOffline -> a
    double minStandby -> b
    double maxStandby -> c
    double minPeek -> d
    double maxPeek -> e
    double cycleBegin -> f
    double cycleEnd -> g
    double cycleDuration -> h
    double tolerance -> i
    double overload -> j
    double overhigh -> k
    3:14:void <init>() -> <init>
    17:28:void init() -> a
    31:31:double getMaxOffline() -> getMaxOffline
    34:35:void setMaxOffline(double) -> setMaxOffline
    37:37:double getMinStandby() -> getMinStandby
    40:41:void setMinStandby(double) -> setMinStandby
    43:43:double getMaxStandby() -> getMaxStandby
    46:47:void setMaxStandby(double) -> setMaxStandby
    49:49:double getMinPeek() -> getMinPeek
    52:53:void setMinPeek(double) -> setMinPeek
    55:55:double getMaxPeek() -> getMaxPeek
    58:59:void setMaxPeek(double) -> setMaxPeek
    61:61:double getCycleBegin() -> getCycleBegin
    64:65:void setCycleBegin(double) -> setCycleBegin
    67:67:double getCycleEnd() -> getCycleEnd
    70:71:void setCycleEnd(double) -> setCycleEnd
    73:73:double getCycleDuration() -> getCycleDuration
    76:77:void setCycleDuration(double) -> setCycleDuration
    80:80:double getTolerance() -> getTolerance
    84:85:void setTolerance(double) -> setTolerance
    88:88:double getOverload() -> getOverload
    92:93:void setOverload(double) -> setOverload
    96:96:double getOverhigh() -> getOverhigh
    100:101:void setOverhigh(double) -> setOverhigh
com.dasssmart.desktop.chartgui.Cycle -> com.dasssmart.desktop.b.c:
    double beginValue -> a
    double endValue -> b
    double duration -> c
    double peekValue -> d
    4:11:void <init>() -> <init>
    14:18:void init() -> a
    21:21:double getBeginValue() -> getBeginValue
    25:26:void setBeginValue(double) -> setBeginValue
    29:29:double getEndValue() -> getEndValue
    33:34:void setEndValue(double) -> setEndValue
    37:37:double getDuration() -> getDuration
    41:42:void setDuration(double) -> setDuration
    45:45:double getPeekValue() -> getPeekValue
    49:50:void setPeekValue(double) -> setPeekValue
com.dasssmart.desktop.chartgui.GraphStyleEnum -> com.dasssmart.desktop.b.d:
    com.dasssmart.desktop.chartgui.GraphStyleEnum Line_Graph -> Line_Graph
    com.dasssmart.desktop.chartgui.GraphStyleEnum Dot_Graph -> Dot_Graph
    com.dasssmart.desktop.chartgui.GraphStyleEnum[] $VALUES -> a
    3:3:com.dasssmart.desktop.chartgui.GraphStyleEnum[] values() -> values
    3:3:com.dasssmart.desktop.chartgui.GraphStyleEnum valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:5:void <clinit>() -> <clinit>
com.dasssmart.desktop.chartgui.GraphWorkingStateEnum -> com.dasssmart.desktop.b.e:
    com.dasssmart.desktop.chartgui.GraphWorkingStateEnum Running -> Running
    com.dasssmart.desktop.chartgui.GraphWorkingStateEnum Stopped -> Stopped
    com.dasssmart.desktop.chartgui.GraphWorkingStateEnum Test_Run -> Test_Run
    com.dasssmart.desktop.chartgui.GraphWorkingStateEnum Test_Stop -> Test_Stop
    com.dasssmart.desktop.chartgui.GraphWorkingStateEnum[] $VALUES -> a
    3:3:com.dasssmart.desktop.chartgui.GraphWorkingStateEnum[] values() -> values
    3:3:com.dasssmart.desktop.chartgui.GraphWorkingStateEnum valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
com.dasssmart.desktop.chartgui.LineItem -> com.dasssmart.desktop.b.f:
    com.steema.teechart.TChart chart -> a
    com.steema.teechart.tools.ColorLine line -> b
    com.steema.teechart.tools.Annotation annotation -> c
    java.lang.String label -> d
    com.steema.teechart.drawing.Color color -> e
    boolean isHorizontal -> f
    javax.swing.JTextField tfSetupValue -> g
    22:70:void <init>(com.steema.teechart.TChart,java.lang.String,com.steema.teechart.drawing.Color,boolean,javax.swing.JTextField) -> <init>
    73:92:void updateAnnotationPosition() -> a
    95:95:com.steema.teechart.TChart getChart() -> getChart
    99:100:void setChart(com.steema.teechart.TChart) -> setChart
    103:103:com.steema.teechart.tools.ColorLine getLine() -> getLine
    107:108:void setLine(com.steema.teechart.tools.ColorLine) -> setLine
    111:111:com.steema.teechart.tools.Annotation getAnnotation() -> getAnnotation
    115:116:void setAnnotation(com.steema.teechart.tools.Annotation) -> setAnnotation
    119:119:java.lang.String getLabel() -> getLabel
    123:124:void setLabel(java.lang.String) -> setLabel
    127:127:com.steema.teechart.drawing.Color getColor() -> getColor
    131:132:void setColor(com.steema.teechart.drawing.Color) -> setColor
    135:135:boolean isHorizontal() -> isHorizontal
    139:140:void setHorizontal(boolean) -> setHorizontal
    13:13:com.steema.teechart.tools.Annotation access$000(com.dasssmart.desktop.chartgui.LineItem) -> a
    13:13:com.steema.teechart.tools.ColorLine access$100(com.dasssmart.desktop.chartgui.LineItem) -> b
    13:13:javax.swing.JTextField access$200(com.dasssmart.desktop.chartgui.LineItem) -> c
com.dasssmart.desktop.chartgui.LineItem$1 -> com.dasssmart.desktop.b.f$1:
    boolean val$isHorizontal -> a
    com.steema.teechart.TChart val$chart -> b
    com.dasssmart.desktop.chartgui.LineItem this$0 -> c
    48:48:void <init>(com.dasssmart.desktop.chartgui.LineItem,boolean,com.steema.teechart.TChart) -> <init>
    52:64:void dragMoving(com.steema.teechart.events.ChangeEvent) -> dragMoving
    68:68:void dragFinished(com.steema.teechart.events.ChangeEvent) -> dragFinished
com.dasssmart.desktop.chartgui.PanelChart -> com.dasssmart.desktop.b.g:
    org.slf4j.Logger LOGGER -> b
    javax.swing.JFrame parentFrame -> c
    com.dasssmart.desktop.event.ChangeFormEventListener changeFormEventListener -> d
    com.dasssmart.desktop.utils.DassUtil dassUtil -> a
    com.steema.teechart.TChart myChart -> e
    com.dasssmart.desktop.chartgui.GraphStyleEnum graphStyle -> f
    com.steema.teechart.styles.FastLine fastLineSeries -> g
    com.steema.teechart.styles.Points pointSeries -> h
    com.steema.teechart.styles.FastLine fastLineSeriesSliding -> i
    com.steema.teechart.styles.Points pointSeriesSliding -> j
    int MAX_POINT_COUNT -> k
    int MAX_SLIDING_COUNT -> l
    com.dasssmart.desktop.chartgui.Buffer buffer -> m
    java.util.Timer timer -> n
    com.dasssmart.desktop.chartgui.GraphWorkingStateEnum workingState -> o
    com.dasssmart.enums.MachineStateEnum machineState -> p
    com.dasssmart.desktop.chartgui.ConfirmedValues confirmedValues -> q
    int productionCounter -> r
    boolean inProductCycle -> s
    long cycleStartTime -> t
    boolean isProduced -> u
    java.util.List lineList -> v
    int tempLineIndex -> w
    boolean confirmSetCurrValues -> x
    boolean showCurrValues -> y
    double leftAxisMaxValue -> z
